id,posicion
0,Delantero
1,Lateral
2,Volante defensivo
3,Delantero
4,Delantero
5,Volante defensivo
6,Defensor central
7,Lateral
8,Lateral
9,Volante defensivo
10,Extremo
11,Lateral
12,Lateral
13,Delantero
14,Volante defensivo
15,Defensor central
16,Lateral
17,Extremo
18,Extremo
19,Arquero
20,Defensor central
21,Arquero
22,Volante
23,Delantero
24,Lateral
25,Lateral
26,Defensor central
27,Arquero
28,Volante defensivo
29,Extremo
30,Extremo
31,Extremo
32,Defensor central
33,Arquero
34,Volante
35,Lateral
36,Extremo
37,Delantero
38,Arquero
39,Volante
40,Volante
41,Arquero
42,Volante
43,Volante
44,Delantero
45,Volante
46,Lateral
47,Lateral
48,Lateral
49,Extremo
50,Volante defensivo
51,Extremo
52,Volante defensivo
53,Arquero
54,Defensor central
55,Volante
56,Volante
57,Defensor central
58,Volante
59,Volante defensivo
60,Arquero
61,Arquero
62,Defensor central
63,Arquero
64,Volante defensivo
65,Delantero
66,Volante defensivo
67,Volante
68,Volante
69,Arquero
70,Extremo
71,Extremo
72,Extremo
73,Delantero
74,Volante defensivo
75,Defensor central
76,Lateral
77,Arquero
78,Delantero
79,Delantero
80,Arquero
81,Volante defensivo
82,Volante
83,Delantero
84,Lateral
85,Extremo
86,Delantero
87,Delantero
88,Defensor central
89,Volante defensivo
90,Volante defensivo
91,Volante defensivo
92,Volante defensivo
93,Volante
94,Volante defensivo
95,Extremo
96,Lateral
97,Arquero
98,Arquero
99,Arquero
100,Defensor central
101,Delantero
102,Extremo
103,Extremo
104,Lateral
105,Lateral
106,Arquero
107,Defensor central
108,Lateral
109,Volante
110,Lateral
111,Volante
112,Volante defensivo
113,Delantero
114,Extremo
115,Defensor central
116,Volante defensivo
117,Lateral
118,Delantero
119,Lateral
120,Extremo
121,Lateral
122,Lateral
123,Defensor central
124,Extremo
125,Arquero
126,Lateral
127,Arquero
128,Defensor central
129,Defensor central
130,Delantero
131,Delantero
132,Lateral
133,Volante defensivo
134,Volante defensivo
135,Lateral
136,Arquero
137,Delantero
138,Lateral
139,Volante
140,Volante defensivo
141,Delantero
142,Arquero
143,Arquero
144,Volante
145,Volante
146,Volante defensivo
147,Volante
148,Volante defensivo
149,Delantero
150,Volante
151,Extremo
152,Volante defensivo
153,Defensor central
154,Lateral
155,Extremo
156,Delantero
157,Arquero
158,Extremo
159,Defensor central
160,Volante
161,Extremo
162,Extremo
163,Delantero
164,Lateral
165,Defensor central
166,Volante defensivo
167,Extremo
168,Arquero
169,Volante
170,Extremo
171,Arquero
172,Delantero
173,Volante defensivo
174,Defensor central
175,Arquero
176,Volante defensivo
177,Volante defensivo
178,Arquero
179,Volante defensivo
180,Extremo
181,Extremo
182,Volante
183,Defensor central
184,Arquero
185,Extremo
186,Lateral
187,Extremo
188,Lateral
189,Defensor central
190,Arquero
191,Volante defensivo
192,Delantero
193,Delantero
194,Extremo
195,Arquero
196,Volante defensivo
197,Lateral
198,Lateral
199,Volante
200,Arquero
201,Defensor central
202,Arquero
203,Delantero
204,Defensor central
205,Extremo
206,Volante defensivo
207,Delantero
208,Volante
209,Arquero
210,Lateral
211,Extremo
212,Arquero
213,Lateral
214,Lateral
215,Extremo
216,Defensor central
217,Lateral
218,Volante
219,Arquero
220,Defensor central
221,Volante defensivo
222,Volante
223,Delantero
224,Lateral
225,Lateral
226,Defensor central
227,Delantero
228,Lateral
229,Volante
230,Extremo
231,Lateral
232,Defensor central
233,Defensor central
234,Volante
235,Lateral
236,Arquero
237,Volante defensivo
238,Extremo
239,Delantero
240,Defensor central
241,Volante defensivo
242,Defensor central
243,Delantero
244,Volante defensivo
245,Defensor central
246,Defensor central
247,Extremo
248,Volante
249,Lateral
250,Extremo
251,Delantero
252,Volante defensivo
253,Extremo
254,Extremo
255,Delantero
256,Lateral
257,Arquero
258,Defensor central
259,Defensor central
260,Volante defensivo
261,Arquero
262,Lateral
263,Volante defensivo
264,Volante
265,Defensor central
266,Defensor central
267,Arquero
268,Defensor central
269,Extremo
270,Arquero
271,Defensor central
272,Volante
273,Delantero
274,Defensor central
275,Delantero
276,Delantero
277,Volante defensivo
278,Volante
279,Delantero
280,Volante defensivo
281,Volante
282,Arquero
283,Lateral
284,Delantero
285,Volante
286,Arquero
287,Delantero
288,Extremo
289,Delantero
290,Defensor central
291,Volante defensivo
292,Volante defensivo
293,Delantero
294,Delantero
295,Extremo
296,Extremo
297,Defensor central
298,Volante defensivo
299,Volante defensivo
300,Extremo
301,Lateral
302,Volante
303,Arquero
304,Volante
305,Arquero
306,Volante
307,Volante
308,Defensor central
309,Volante
310,Volante defensivo
311,Volante
312,Extremo
313,Arquero
314,Delantero
315,Delantero
316,Volante
317,Extremo
318,Defensor central
319,Defensor central
320,Delantero
321,Lateral
322,Extremo
323,Volante defensivo
324,Arquero
325,Extremo
326,Defensor central
327,Arquero
328,Volante
329,Lateral
330,Defensor central
331,Extremo
332,Volante defensivo
333,Lateral
334,Defensor central
335,Defensor central
336,Defensor central
337,Extremo
338,Extremo
339,Arquero
340,Defensor central
341,Extremo
342,Defensor central
343,Volante
344,Extremo
345,Delantero
346,Extremo
347,Lateral
348,Volante
349,Defensor central
350,Delantero
